,station,column
0,41t,Rain
1,41t,NO2
2,41t,WD
3,41t,Temp
4,41t,SO2
5,41t,PM25
6,41t,WS
7,41t,PM10
8,46t,Rain
9,46t,NO2
10,46t,WD
11,46t,Temp
12,46t,SO2
13,46t,PM25
14,46t,WS
15,70t,CO
16,70t,Rain
17,70t,NO2
18,70t,WD
19,70t,Temp
20,70t,SO2
21,70t,PM25
22,70t,WS
23,43t,Rain
24,43t,NO2
25,43t,WD
26,43t,Temp
27,43t,SO2
28,43t,PM25
29,43t,WS
30,77t,CO
31,77t,Temp
32,77t,Rain
33,77t,PM25
34,42t,Rain
35,42t,NO2
36,42t,WD
37,42t,Temp
38,42t,SO2
39,42t,PM25
40,42t,WS
41,42t,PM10
42,60t,Rain
43,60t,NO2
44,60t,WD
45,60t,Temp
46,60t,SO2
47,60t,PM25
48,60t,WS
49,72t,CO
50,72t,Rain
51,72t,NO2
52,72t,WD
53,72t,Temp
54,72t,SO2
55,72t,O3
56,72t,PM25
57,72t,WS
58,63t,Rain
59,63t,NO2
60,63t,WD
61,63t,Temp
62,63t,SO2
63,63t,O3
64,63t,PM25
65,63t,WS
66,21t,Rain
67,21t,NO2
68,21t,WD
69,21t,Temp
70,21t,SO2
71,21t,PM25
72,21t,WS
73,83t,CO
74,83t,Rain
75,83t,WD
76,83t,Temp
77,83t,PM25
78,26t,Rain
79,26t,NO2
80,26t,WD
81,26t,Temp
82,26t,SO2
83,26t,PM25
84,26t,WS
85,71t,CO
86,71t,Rain
87,71t,NO2
88,71t,WD
89,71t,Temp
90,71t,SO2
91,71t,O3
92,71t,PM25
93,71t,WS
94,68t,Rain
95,68t,NO2
96,68t,WD
97,68t,Temp
98,68t,SO2
99,68t,PM25
100,68t,WS
101,47t,Rain
102,47t,NO2
103,47t,WD
104,47t,Temp
105,47t,SO2
106,47t,PM25
107,47t,WS
108,44t,Rain
109,44t,NO2
110,44t,WD
111,44t,Temp
112,44t,SO2
113,44t,PM25
114,44t,WS
115,69t,Rain
116,69t,NO2
117,69t,WD
118,69t,Temp
119,69t,SO2
120,69t,PM25
121,69t,WS
122,20t,Rain
123,20t,NO2
124,20t,WD
125,20t,Temp
126,20t,SO2
127,20t,O3
128,20t,PM25
129,20t,WS
130,80t,PM25
131,80t,Rain
132,76t,PM25
133,76t,Temp
134,76t,Rain
135,76t,SO2
136,84t,CO
137,84t,Rain
138,84t,WD
139,84t,Temp
140,84t,PM25
141,79t,PM25
142,79t,Rain
143,78t,CO
144,78t,Rain
145,78t,NO2
146,78t,SO2
147,78t,O3
148,78t,PM25
149,82t,CO
150,82t,Rain
151,82t,WD
152,82t,Temp
153,82t,PM25
154,81t,PM25
155,81t,Rain
156,58t,Rain
157,58t,NO2
158,58t,WD
159,58t,Temp
160,58t,SO2
161,58t,PM25
162,58t,WS
163,62t,Rain
164,62t,NO2
165,62t,WD
166,62t,Temp
167,62t,SO2
168,62t,O3
169,62t,PM25
170,62t,WS
171,37t,Rain
172,37t,NO2
173,37t,WD
174,37t,Temp
175,37t,SO2
176,37t,PM25
177,37t,WS
178,39t,Rain
179,39t,NO2
180,39t,WD
181,39t,Temp
182,39t,SO2
183,39t,PM25
184,39t,WS
185,38t,Rain
186,38t,NO2
187,38t,WD
188,38t,Temp
189,38t,SO2
190,38t,PM25
191,38t,WS
192,40t,Rain
193,40t,NO2
194,40t,WD
195,40t,Temp
196,40t,SO2
197,40t,PM25
198,40t,WS
199,32t,CO
200,32t,Rain
201,32t,NO2
202,32t,WD
203,32t,Temp
204,32t,SO2
205,32t,PM25
206,32t,WS
207,34t,Rain
208,34t,NO2
209,34t,WD
210,34t,Temp
211,34t,SO2
212,34t,PM25
213,34t,WS
214,33t,Rain
215,33t,NO2
216,33t,WD
217,33t,Temp
218,33t,SO2
219,33t,PM25
220,33t,WS
221,31t,Rain
222,31t,NO2
223,31t,WD
224,31t,Temp
225,31t,SO2
226,31t,PM25
227,31t,WS
228,30t,Rain
