datetime,CO,NO2,SO2,O3,PM10,WS,WD,Temp,Rain,PM25
2022-01-21 15:00:00+07:00,,,,,,,,,,26.0
2022-01-21 16:00:00+07:00,,,,,,,,,,25.0
2022-01-21 17:00:00+07:00,,,,,,,,,,25.0
2022-01-21 18:00:00+07:00,,,,,,,,,,24.0
2022-01-21 19:00:00+07:00,,,,,,,,,,24.0
2022-01-21 20:00:00+07:00,,,,,,,,,,25.0
2022-01-21 21:00:00+07:00,,,,,,,,,,26.0
2022-01-21 22:00:00+07:00,,,,,,,,,,26.0
2022-01-21 23:00:00+07:00,,,,,,,,,,25.0
2022-01-22 00:00:00+07:00,,,,,,,,,,25.0
2022-01-22 01:00:00+07:00,,,,,,,,,,25.0
2022-01-22 02:00:00+07:00,,,,,,,,,,24.0
2022-01-22 03:00:00+07:00,,,,,,,,,,25.0
2022-01-22 04:00:00+07:00,,,,,,,,,,25.0
2022-01-22 05:00:00+07:00,,,,,,,,,,25.0
2022-01-22 06:00:00+07:00,,,,,,,,,,25.0
2022-01-22 07:00:00+07:00,,,,,,,,,,25.0
2022-01-22 08:00:00+07:00,,,,,,,,,,25.0
2022-01-22 09:00:00+07:00,,,,,,,,,,25.0
2022-01-22 10:00:00+07:00,,,,,,,,,,25.0
2022-01-22 11:00:00+07:00,,,,,,,,,,25.0
2022-01-22 12:00:00+07:00,,,,,,,,,,25.0
2022-01-22 13:00:00+07:00,,,,,,,,,,25.0
2022-01-22 14:00:00+07:00,,,,,,,,,,25.0
2022-01-22 15:00:00+07:00,,,,,,,,,,26.0
2022-01-22 16:00:00+07:00,,,,,,,,,,26.0
2022-01-22 17:00:00+07:00,,,,,,,,,,26.0
2022-01-22 18:00:00+07:00,,,,,,,,,,26.0
2022-01-22 19:00:00+07:00,,,,,,,,,,25.0
2022-01-22 20:00:00+07:00,,,,,,,,,,27.0
2022-01-22 21:00:00+07:00,,,,,,,,,,26.0
2022-01-22 22:00:00+07:00,,,,,,,,,,25.0
2022-01-22 23:00:00+07:00,,,,,,,,,,24.0
2022-01-23 00:00:00+07:00,,,,,,,,,,24.0
2022-01-23 01:00:00+07:00,,,,,,,,,,24.0
2022-01-23 02:00:00+07:00,,,,,,,,,,23.0
2022-01-23 03:00:00+07:00,,,,,,,,,,22.0
2022-01-23 04:00:00+07:00,,,,,,,,,,22.0
2022-01-23 05:00:00+07:00,,,,,,,,,,21.0
2022-01-23 06:00:00+07:00,,,,,,,,,,19.0
2022-01-23 07:00:00+07:00,,,,,,,,,,18.0
2022-01-23 08:00:00+07:00,,,,,,,,,,17.0
2022-01-23 09:00:00+07:00,,,,,,,,,,17.0
