datetime,PM10,PM25,CO,NO2,SO2,O3,WS,WD,Temp,Rain
2017-06-07 00:00:00+07:00,40.0,21.0,0.5,6.0,1.0,3.0,0.3,270.0,26.7,86.0
2017-06-07 01:00:00+07:00,15.0,13.0,0.3,4.0,1.0,12.0,0.6,270.0,25.3,87.0
2017-06-07 02:00:00+07:00,24.0,15.0,0.3,3.0,1.0,12.0,0.7,282.0,25.3,88.0
2017-06-07 03:00:00+07:00,20.0,12.0,0.3,3.0,1.0,11.0,0.4,297.0,25.1,89.0
2017-06-07 04:00:00+07:00,20.0,9.0,0.4,4.0,1.0,8.0,0.4,283.0,24.9,91.0
2017-06-07 05:00:00+07:00,20.0,13.0,0.4,3.0,1.0,7.0,0.5,273.0,24.7,92.0
2017-06-07 06:00:00+07:00,20.0,11.0,0.4,4.0,1.0,4.0,0.5,276.0,24.5,94.0
2017-06-07 07:00:00+07:00,24.0,15.0,0.4,4.0,1.0,3.0,0.7,287.0,24.6,94.0
2017-06-07 08:00:00+07:00,25.0,13.0,0.6,6.0,1.0,4.0,0.5,284.0,25.6,90.0
2017-06-07 09:00:00+07:00,28.0,13.0,0.6,7.0,1.0,7.0,0.8,272.0,27.6,83.0
2017-06-07 10:00:00+07:00,33.0,11.0,0.4,6.0,1.0,16.0,1.0,285.0,30.1,74.0
2017-06-07 11:00:00+07:00,24.0,11.0,0.3,5.0,1.0,15.0,1.2,283.0,31.6,68.0
2017-06-07 12:00:00+07:00,20.0,9.0,0.3,3.0,1.0,14.0,1.4,248.0,33.3,60.0
2017-06-07 13:00:00+07:00,11.0,4.0,0.3,3.0,1.0,15.0,2.0,226.0,34.9,51.0
2017-06-07 14:00:00+07:00,12.0,2.0,0.3,3.0,1.0,14.0,1.7,247.0,35.1,51.0
2017-06-07 15:00:00+07:00,13.0,2.0,0.3,4.0,1.0,14.0,1.9,234.0,34.8,51.0
2017-06-07 16:00:00+07:00,15.0,4.0,0.3,3.5,1.0,13.5,1.8,249.0,34.6,51.0
2017-06-07 17:00:00+07:00,17.0,7.0,0.3,3.0,1.0,13.0,1.6,243.0,34.2,51.0
2017-06-07 18:00:00+07:00,24.0,9.0,0.3,4.0,1.0,14.0,1.2,242.0,32.4,57.0
2017-06-07 19:00:00+07:00,26.0,10.0,0.3,3.0,1.0,12.0,0.7,245.0,30.2,65.0
2017-06-07 20:00:00+07:00,27.0,10.0,0.5,6.0,1.0,9.0,0.4,262.0,29.0,72.0
2017-06-07 21:00:00+07:00,45.0,24.0,0.5,7.0,1.0,7.0,0.4,265.0,28.1,78.0
2017-06-07 22:00:00+07:00,45.0,25.0,0.5,6.0,1.0,7.0,0.4,270.0,27.6,80.0
2017-06-07 23:00:00+07:00,42.0,21.0,0.6,7.0,1.0,3.0,0.3,271.0,27.2,83.0
2017-06-08 00:00:00+07:00,51.0,27.0,0.5,5.0,1.0,8.0,0.4,271.0,26.6,87.0
2017-06-08 01:00:00+07:00,42.0,15.0,0.5,6.0,1.0,2.0,0.5,276.0,26.3,89.0
2017-06-08 02:00:00+07:00,33.0,18.0,0.5,4.0,1.0,2.0,0.5,278.0,26.1,90.0
2017-06-08 03:00:00+07:00,29.0,17.0,0.5,5.0,1.0,2.0,0.3,265.0,25.5,93.0
2017-06-08 04:00:00+07:00,29.0,16.0,0.5,5.0,1.0,1.0,0.3,279.0,25.2,94.0
2017-06-08 05:00:00+07:00,29.0,20.0,0.5,4.0,1.0,1.0,0.5,277.0,25.1,94.0
2017-06-08 06:00:00+07:00,27.0,14.0,0.5,4.0,1.0,1.0,0.3,273.0,24.7,95.0
2017-06-08 07:00:00+07:00,21.0,13.0,0.5,4.0,1.0,2.0,0.5,296.0,25.1,93.0
2017-06-08 08:00:00+07:00,33.0,16.0,0.6,7.0,1.0,5.0,0.4,299.0,27.0,85.0
2017-06-08 09:00:00+07:00,35.0,14.0,0.4,5.0,1.0,14.0,0.6,255.0,29.9,73.0
2017-06-08 10:00:00+07:00,15.0,6.0,0.4,3.0,1.0,17.0,0.9,223.0,32.7,63.0
2017-06-08 11:00:00+07:00,13.0,6.0,0.4,3.0,1.0,19.333333333333332,1.5,224.0,34.0,56.0
2017-06-08 12:00:00+07:00,9.0,2.0,0.3,3.0,1.0,21.666666666666668,1.4,211.0,34.4,54.0
2017-06-08 13:00:00+07:00,12.0,3.0,0.3,2.0,1.0,24.0,1.4,211.0,35.5,48.0
2017-06-08 14:00:00+07:00,12.0,3.0,0.3,4.0,1.0,26.0,1.6,201.0,35.8,46.0
2017-06-08 15:00:00+07:00,17.0,5.0,0.3,3.0,1.0,28.0,1.5,197.0,35.2,49.0
2017-06-08 16:00:00+07:00,15.0,7.0,0.3,3.0,1.0,28.0,1.4,204.0,35.0,50.0
2017-06-08 17:00:00+07:00,12.0,8.0,0.3,3.5,1.0,27.0,1.1,203.0,33.1,60.0
2017-06-08 18:00:00+07:00,20.0,9.0,0.3,4.0,1.0,26.0,0.8,205.0,31.6,65.0
2017-06-08 19:00:00+07:00,23.0,15.0,0.4,5.0,1.0,22.0,0.6,229.0,30.2,72.0
2017-06-08 20:00:00+07:00,26.0,15.0,0.3,4.0,1.0,21.0,0.5,255.0,28.9,74.0
2017-06-08 21:00:00+07:00,31.0,18.0,0.5,6.0,1.0,16.0,0.4,317.0,28.5,77.0
2017-06-08 22:00:00+07:00,38.0,25.0,0.6,7.0,1.0,10.0,0.3,263.0,27.5,83.0
2017-06-08 23:00:00+07:00,41.0,26.0,0.6,7.0,1.0,6.0,0.5,270.0,27.1,85.0
2017-06-09 00:00:00+07:00,51.5,31.0,0.7,7.0,1.0,20.0,0.5,281.0,26.6,87.0
2017-06-09 01:00:00+07:00,42.0,17.0,0.5,5.0,1.0,7.0,0.5,270.0,26.2,89.0
2017-06-09 02:00:00+07:00,35.0,20.0,0.5,4.0,1.0,5.0,0.6,287.0,25.8,91.0
2017-06-09 03:00:00+07:00,38.0,22.0,0.6,5.0,1.0,3.0,0.4,274.0,25.2,93.0
2017-06-09 04:00:00+07:00,39.0,23.0,0.5,4.0,1.0,4.0,0.6,275.0,25.0,93.0
2017-06-09 05:00:00+07:00,26.0,19.0,0.5,3.0,1.0,4.0,0.5,281.0,24.7,94.0
2017-06-09 06:00:00+07:00,32.0,17.0,0.6,4.0,1.0,2.0,0.5,284.0,24.5,95.0
2017-06-09 07:00:00+07:00,30.0,19.0,0.6,4.0,1.0,2.0,0.5,271.0,24.6,95.0
2017-06-09 08:00:00+07:00,29.0,14.0,0.7,5.0,1.0,5.0,0.7,272.0,26.3,89.0
2017-06-09 09:00:00+07:00,23.0,9.0,0.5,6.0,1.0,16.0,0.5,304.0,29.4,76.0
2017-06-09 10:00:00+07:00,15.0,10.0,0.4,4.0,1.0,33.0,1.7,125.0,31.5,67.0
2017-06-09 11:00:00+07:00,15.0,13.0,0.4,4.0,1.0,50.0,2.3,128.0,33.5,58.0
2017-06-09 12:00:00+07:00,28.0,19.0,0.4,4.0,1.0,50.5,2.2,144.0,34.4,54.0
2017-06-09 13:00:00+07:00,37.0,30.0,0.4,5.0,1.0,50.5,2.8,120.0,34.1,56.0
2017-06-09 14:00:00+07:00,39.0,30.0,0.4,4.0,1.0,50.5,2.3,140.0,34.6,53.0
2017-06-09 15:00:00+07:00,40.0,31.0,0.4,3.0,1.0,50.5,2.2,144.0,33.8,54.0
2017-06-09 16:00:00+07:00,44.0,29.0,0.4,3.0,1.0,50.5,2.3,136.0,33.6,53.0
2017-06-09 17:00:00+07:00,49.0,31.0,0.4,4.0,1.0,50.5,1.8,140.0,33.3,56.0
2017-06-09 18:00:00+07:00,44.0,28.0,0.4,4.0,1.0,50.5,1.6,140.0,32.4,56.0
2017-06-09 19:00:00+07:00,49.0,29.0,0.4,4.0,1.0,50.5,0.7,168.0,30.6,63.0
2017-06-09 20:00:00+07:00,51.5,31.0,0.7,7.0,1.0,38.0,0.4,260.0,28.6,75.0
2017-06-09 21:00:00+07:00,51.5,31.0,0.7,7.0,1.0,36.0,0.5,279.0,28.0,78.0
2017-06-09 22:00:00+07:00,51.5,31.0,0.8,7.0,1.0,24.0,0.4,286.0,27.3,82.0
2017-06-09 23:00:00+07:00,51.5,31.0,0.7,7.0,1.0,20.0,0.3,299.0,27.1,84.0
2017-06-10 00:00:00+07:00,26.0,16.0,0.4,4.0,1.0,27.0,0.6,299.0,27.3,79.0
2017-06-10 01:00:00+07:00,51.0,31.0,0.6,5.0,1.0,17.0,0.4,286.0,26.1,90.0
2017-06-10 02:00:00+07:00,51.5,31.0,0.6,6.0,1.0,11.0,0.5,299.0,25.8,91.0
2017-06-10 03:00:00+07:00,51.5,31.0,0.6,5.0,1.0,12.0,0.5,286.0,25.6,92.0
2017-06-10 04:00:00+07:00,51.5,31.0,0.6,5.0,1.0,12.0,0.3,268.0,25.1,94.0
2017-06-10 05:00:00+07:00,50.0,31.0,0.6,4.0,1.0,11.0,0.7,281.0,25.0,94.0
2017-06-10 06:00:00+07:00,45.0,31.0,0.6,6.0,1.0,10.0,0.3,311.0,24.9,94.0
2017-06-10 07:00:00+07:00,47.0,31.0,0.6,7.0,1.0,7.0,0.5,269.0,25.0,94.0
2017-06-10 08:00:00+07:00,48.0,31.0,0.6,5.0,1.0,16.0,0.7,293.0,27.0,87.0
2017-06-10 09:00:00+07:00,51.0,31.0,0.5,5.0,1.0,34.0,0.6,311.0,29.5,78.0
2017-06-10 10:00:00+07:00,39.0,25.0,0.5,4.0,1.0,46.0,1.0,243.0,32.7,65.0
2017-06-10 11:00:00+07:00,37.0,22.0,0.4,4.0,1.0,50.5,1.1,198.0,34.6,53.0
2017-06-10 12:00:00+07:00,32.0,22.0,0.4,3.0,1.0,50.5,1.7,178.0,34.4,52.0
2017-06-10 13:00:00+07:00,29.0,25.0,0.4,3.0,1.0,50.5,1.6,158.0,35.1,51.0
2017-06-10 14:00:00+07:00,32.0,24.0,0.4,3.0,1.0,50.5,2.1,132.0,34.4,53.0
2017-06-10 15:00:00+07:00,33.0,23.0,0.4,3.0,1.0,50.5,2.1,140.0,34.8,51.0
2017-06-10 16:00:00+07:00,34.0,22.0,0.4,3.0,1.0,50.5,2.7,136.0,33.2,60.0
2017-06-10 17:00:00+07:00,30.0,23.0,0.4,4.0,1.0,50.5,2.7,145.0,31.7,68.0
2017-06-10 18:00:00+07:00,25.0,20.0,0.4,3.0,1.0,50.5,2.3,151.0,30.9,70.0
2017-06-10 19:00:00+07:00,26.0,12.0,0.4,4.5,1.0,45.5,1.0,157.0,29.7,75.0
2017-06-10 20:00:00+07:00,23.0,16.0,0.4,6.0,1.0,40.0,1.0,114.0,29.4,76.0
2017-06-10 21:00:00+07:00,26.0,14.0,0.5,7.0,1.0,35.0,0.8,329.0,28.9,79.0
2017-06-10 22:00:00+07:00,31.0,18.0,0.5,5.0,1.0,28.0,0.8,242.0,28.1,84.0
2017-06-10 23:00:00+07:00,27.0,15.0,0.3,3.0,1.0,32.0,0.9,256.0,27.7,76.0
2017-06-11 00:00:00+07:00,33.0,26.0,0.6,5.0,1.0,9.0,0.4,281.0,26.9,91.0
2017-06-11 01:00:00+07:00,37.0,13.0,0.5,5.0,1.0,21.0,0.4,262.0,26.7,87.0
2017-06-11 02:00:00+07:00,37.0,18.0,0.5,5.0,1.0,15.0,0.3,255.0,26.4,89.0
2017-06-11 03:00:00+07:00,36.0,18.0,0.6,6.0,1.0,11.0,0.3,263.0,26.1,91.0
2017-06-11 04:00:00+07:00,40.0,27.0,0.6,5.0,1.0,9.0,0.4,258.0,25.8,94.0
2017-06-11 05:00:00+07:00,36.0,28.0,0.6,5.0,1.0,8.0,0.4,354.0,25.8,94.0
2017-06-11 06:00:00+07:00,32.0,18.0,0.6,5.0,1.0,7.0,0.4,268.0,25.6,94.0
2017-06-11 07:00:00+07:00,31.0,24.0,0.7,4.0,1.0,5.0,0.5,282.0,25.6,94.0
2017-06-11 08:00:00+07:00,40.0,31.0,0.7,5.0,1.0,9.0,0.6,301.0,26.9,89.0
2017-06-11 09:00:00+07:00,38.0,25.0,0.4,4.0,1.0,25.0,0.8,319.0,29.6,76.0
2017-06-11 10:00:00+07:00,20.0,17.0,0.4,3.0,1.0,37.0,1.5,135.0,31.7,66.0
2017-06-11 11:00:00+07:00,7.0,6.0,0.4,3.0,1.0,42.0,1.5,160.0,32.1,64.0
2017-06-11 12:00:00+07:00,13.0,8.0,0.4,3.0,1.0,47.0,2.0,134.0,33.4,59.0
2017-06-11 13:00:00+07:00,5.0,4.0,0.4,3.0,1.0,50.5,2.2,135.0,33.9,58.0
2017-06-11 14:00:00+07:00,16.0,14.0,0.3,2.0,1.0,46.0,2.7,138.0,33.9,58.0
2017-06-11 15:00:00+07:00,14.0,7.0,0.3,2.0,1.0,46.0,2.2,143.0,33.8,58.0
2017-06-11 16:00:00+07:00,19.0,12.0,0.4,3.0,1.0,41.0,1.2,207.0,32.4,63.0
2017-06-11 17:00:00+07:00,22.0,16.0,0.4,3.0,1.0,48.0,0.7,167.0,30.9,69.0
2017-06-11 18:00:00+07:00,26.0,15.0,0.4,3.0,1.0,50.0,0.4,210.0,30.8,71.0
2017-06-11 19:00:00+07:00,21.0,11.0,0.5,4.0,1.0,42.0,0.4,222.0,29.7,75.0
2017-06-11 20:00:00+07:00,43.0,31.0,0.6,6.5,1.0,30.0,0.4,264.0,28.5,83.0
2017-06-11 21:00:00+07:00,51.5,31.0,0.7,7.0,1.0,18.0,0.5,278.0,28.5,84.0
2017-06-11 22:00:00+07:00,51.5,31.0,0.7,7.0,1.0,17.0,0.4,261.0,27.8,88.0
2017-06-11 23:00:00+07:00,44.0,27.0,0.7,7.0,1.0,10.0,0.6,282.0,27.5,89.0
2017-06-12 00:00:00+07:00,12.0,7.0,0.3,3.0,1.0,23.0,1.0,147.0,27.0,77.0
2017-06-12 01:00:00+07:00,33.0,26.0,0.6,5.0,1.0,6.0,0.3,310.0,26.6,92.0
2017-06-12 02:00:00+07:00,34.0,28.0,0.6,5.0,1.0,4.0,0.5,286.0,26.1,94.0
2017-06-12 03:00:00+07:00,34.0,25.0,0.5,4.0,1.0,5.0,0.4,289.0,25.9,94.0
2017-06-12 04:00:00+07:00,30.0,19.0,0.5,4.0,1.0,4.0,0.6,288.0,25.8,94.0
2017-06-12 05:00:00+07:00,28.0,19.0,0.5,4.0,1.0,4.0,0.3,278.0,25.4,95.0
2017-06-12 06:00:00+07:00,31.0,22.0,0.5,5.0,1.0,3.0,0.6,283.0,25.3,94.0
2017-06-12 07:00:00+07:00,31.0,16.0,0.5,5.0,1.0,3.0,0.4,274.0,25.4,94.0
2017-06-12 08:00:00+07:00,43.0,22.0,0.7,7.0,1.0,3.0,0.5,279.0,26.4,89.0
2017-06-12 09:00:00+07:00,43.0,21.0,0.6,7.0,1.0,12.0,0.6,289.0,28.5,79.0
2017-06-12 10:00:00+07:00,38.0,17.0,0.4,5.0,1.0,23.0,0.7,310.0,32.6,59.0
2017-06-12 11:00:00+07:00,24.0,12.0,0.4,4.0,1.0,28.0,1.1,262.0,34.8,50.0
2017-06-12 12:00:00+07:00,26.0,11.0,0.4,4.0,1.0,33.0,1.3,236.0,35.3,48.0
2017-06-12 13:00:00+07:00,36.0,11.0,0.4,3.0,1.0,25.0,1.7,197.0,36.2,50.0
2017-06-12 14:00:00+07:00,27.0,13.0,0.4,4.0,1.0,24.0,1.8,168.0,36.1,45.0
2017-06-12 15:00:00+07:00,19.0,13.0,0.3,2.0,1.0,29.0,2.2,139.0,35.3,46.0
2017-06-12 16:00:00+07:00,16.0,9.0,0.4,4.0,1.0,32.0,1.4,214.0,34.9,52.0
2017-06-12 17:00:00+07:00,27.0,14.0,0.4,6.0,1.0,34.0,1.3,210.0,34.1,57.0
2017-06-12 18:00:00+07:00,37.0,18.0,0.4,5.0,1.0,29.0,0.9,233.0,31.7,67.0
2017-06-12 19:00:00+07:00,35.0,19.0,0.4,4.0,1.0,24.0,1.0,270.0,30.3,73.0
2017-06-12 20:00:00+07:00,40.0,19.0,0.4,4.0,1.0,22.0,0.9,247.0,29.4,77.0
2017-06-12 21:00:00+07:00,29.0,16.0,0.3,3.0,1.0,30.0,0.9,204.0,28.4,74.0
2017-06-12 22:00:00+07:00,19.0,7.0,0.3,3.0,1.0,26.0,1.0,201.0,27.3,75.0
2017-06-12 23:00:00+07:00,12.0,3.0,0.3,3.0,1.0,24.5,0.5,334.0,27.1,76.0
2017-06-13 00:00:00+07:00,22.0,13.0,0.5,5.0,1.0,6.5,0.5,284.0,24.5,95.0
2017-06-13 01:00:00+07:00,12.0,10.0,0.4,3.0,1.0,18.0,0.4,307.0,26.5,84.0
2017-06-13 02:00:00+07:00,20.0,10.0,0.4,4.0,1.0,13.0,0.4,271.0,26.0,87.0
2017-06-13 03:00:00+07:00,26.0,12.0,0.5,3.0,1.0,11.0,0.6,274.0,25.5,90.0
2017-06-13 04:00:00+07:00,34.0,20.0,0.5,4.0,1.0,7.0,0.3,294.0,25.2,91.0
2017-06-13 05:00:00+07:00,29.0,21.0,0.5,4.0,1.0,6.0,0.5,276.0,25.2,92.0
2017-06-13 06:00:00+07:00,28.0,18.0,0.5,4.0,1.0,4.0,0.4,277.0,25.0,93.0
2017-06-13 07:00:00+07:00,27.0,15.0,0.6,4.0,1.0,3.0,0.7,275.0,25.3,93.0
2017-06-13 08:00:00+07:00,26.0,16.0,0.6,7.0,1.0,6.0,0.5,300.0,26.9,86.0
2017-06-13 09:00:00+07:00,27.0,11.0,0.5,6.0,1.0,17.0,0.8,320.0,29.6,74.0
2017-06-13 10:00:00+07:00,21.0,9.0,0.4,5.0,1.0,23.0,0.7,223.0,31.5,67.0
2017-06-13 11:00:00+07:00,17.0,8.0,0.4,4.0,1.0,29.0,0.9,182.0,32.4,63.0
2017-06-13 12:00:00+07:00,13.0,9.0,0.4,5.0,1.0,29.0,1.3,163.0,33.4,61.0
2017-06-13 13:00:00+07:00,9.0,7.0,0.4,3.0,1.0,39.0,1.9,145.0,33.6,59.0
2017-06-13 14:00:00+07:00,16.0,13.0,0.4,4.0,1.0,46.0,1.9,143.0,33.1,61.0
2017-06-13 15:00:00+07:00,20.0,12.0,0.4,4.0,1.0,44.0,1.3,161.0,32.5,63.0
2017-06-13 16:00:00+07:00,22.0,14.0,0.4,4.0,1.0,48.0,1.3,186.0,32.2,64.0
2017-06-13 17:00:00+07:00,32.0,22.0,0.6,7.0,1.0,33.0,0.6,262.0,29.9,77.0
2017-06-13 18:00:00+07:00,39.0,21.0,0.6,7.0,1.0,19.0,1.2,291.0,28.3,84.0
2017-06-13 19:00:00+07:00,33.0,22.0,0.5,7.0,1.0,15.0,0.9,290.0,26.1,91.0
2017-06-13 20:00:00+07:00,28.0,13.0,0.5,6.0,1.0,14.0,0.7,283.0,25.8,93.0
2017-06-13 21:00:00+07:00,28.0,16.0,0.5,7.0,1.0,9.0,0.6,303.0,25.5,93.0
2017-06-13 22:00:00+07:00,29.0,16.0,0.5,6.0,1.0,8.0,0.6,281.0,25.2,93.0
2017-06-13 23:00:00+07:00,24.0,15.0,0.5,5.0,1.0,8.0,0.7,281.0,24.7,94.0
2017-06-14 00:00:00+07:00,34.0,24.0,0.6,5.0,1.0,16.0,0.6,280.0,26.6,88.0
2017-06-14 01:00:00+07:00,10.0,9.0,0.5,5.0,1.0,5.0,0.6,272.0,24.3,96.0
2017-06-14 02:00:00+07:00,19.0,13.0,0.5,3.0,1.0,5.0,0.6,291.0,24.4,95.0
2017-06-14 03:00:00+07:00,27.0,15.0,0.5,4.0,1.0,4.0,0.6,285.0,24.3,96.0
2017-06-14 04:00:00+07:00,25.0,14.0,0.5,4.0,1.0,3.0,0.3,265.0,24.1,96.0
2017-06-14 05:00:00+07:00,26.0,13.0,0.5,4.0,1.0,4.0,0.5,282.0,24.1,96.0
2017-06-14 06:00:00+07:00,23.0,12.0,0.5,3.0,1.0,6.0,0.6,288.0,24.3,95.0
2017-06-14 07:00:00+07:00,24.0,17.0,0.6,5.0,1.0,3.0,0.4,283.0,24.4,95.0
2017-06-14 08:00:00+07:00,33.0,19.0,0.6,6.0,1.0,5.0,0.3,260.0,25.9,90.0
2017-06-14 09:00:00+07:00,31.0,13.0,0.5,5.0,1.0,14.0,0.8,160.0,27.0,86.0
2017-06-14 10:00:00+07:00,16.0,9.0,0.4,3.0,1.0,36.0,1.2,161.0,29.3,74.0
2017-06-14 11:00:00+07:00,5.0,3.0,0.4,4.0,1.0,42.0,1.3,177.0,31.3,64.0
2017-06-14 12:00:00+07:00,7.0,4.0,0.4,4.0,1.0,43.0,1.6,139.0,32.2,59.0
2017-06-14 13:00:00+07:00,16.0,7.0,0.5,3.0,1.0,46.0,1.8,142.0,31.2,65.0
2017-06-14 14:00:00+07:00,15.0,11.0,0.4,3.0,1.0,47.0,2.6,136.0,31.9,61.0
2017-06-14 15:00:00+07:00,12.0,7.0,0.5,3.0,1.0,50.5,2.8,139.0,31.0,67.0
2017-06-14 16:00:00+07:00,11.0,8.0,0.5,4.0,1.0,47.0,1.4,207.0,31.5,65.0
2017-06-14 17:00:00+07:00,17.0,13.0,0.4,4.0,1.0,50.0,1.0,143.0,30.9,65.0
2017-06-14 18:00:00+07:00,23.0,12.0,0.4,5.0,1.0,49.0,0.5,214.0,30.4,69.0
2017-06-14 19:00:00+07:00,23.0,15.0,0.5,6.0,1.0,43.0,0.4,234.0,29.0,76.0
2017-06-14 20:00:00+07:00,33.0,21.0,0.6,7.0,1.0,29.0,0.6,272.0,28.2,81.0
2017-06-14 21:00:00+07:00,38.0,29.0,0.6,5.0,1.0,26.0,0.7,281.0,27.6,83.0
2017-06-14 22:00:00+07:00,38.0,24.0,0.5,4.0,1.0,24.0,0.7,280.0,27.1,86.0
2017-06-14 23:00:00+07:00,30.0,22.0,0.5,5.0,1.0,21.0,0.4,277.0,26.7,87.0
2017-06-15 00:00:00+07:00,24.0,14.0,0.6,4.0,1.0,5.0,0.5,291.0,24.7,94.0
2017-06-15 01:00:00+07:00,24.0,21.0,0.6,4.5,1.0,12.0,0.5,275.0,26.3,90.0
2017-06-15 02:00:00+07:00,31.0,27.0,0.6,4.0,1.0,8.0,0.6,284.0,26.2,91.0
2017-06-15 03:00:00+07:00,36.0,25.0,0.6,4.0,1.0,7.0,0.3,282.0,26.1,92.0
2017-06-15 04:00:00+07:00,36.0,23.0,0.6,3.0,1.0,6.0,0.6,279.0,25.8,93.0
2017-06-15 05:00:00+07:00,31.0,24.0,0.6,4.0,1.0,5.0,0.3,293.0,25.7,93.0
2017-06-15 06:00:00+07:00,30.0,20.0,0.6,4.0,1.0,7.0,0.7,265.0,25.6,92.0
2017-06-15 07:00:00+07:00,25.0,17.0,0.5,4.0,1.0,22.0,0.9,244.0,25.7,88.0
2017-06-15 08:00:00+07:00,16.0,6.0,0.7,7.0,1.0,50.5,0.5,304.0,26.3,86.0
2017-06-15 09:00:00+07:00,23.0,13.0,0.6,6.0,1.0,20.0,0.7,315.0,27.5,81.0
2017-06-15 10:00:00+07:00,22.0,11.0,0.5,6.0,1.0,27.0,0.7,277.0,29.5,73.0
2017-06-15 11:00:00+07:00,18.0,13.0,0.4,4.0,1.0,36.0,1.3,282.0,33.0,58.0
2017-06-15 12:00:00+07:00,10.0,6.0,0.4,4.0,1.0,42.0,1.4,274.0,33.8,53.0
2017-06-15 13:00:00+07:00,4.0,3.0,0.4,4.0,1.0,38.0,1.5,250.0,34.9,51.0
2017-06-15 14:00:00+07:00,4.0,3.0,0.4,3.0,1.0,37.0,1.7,219.0,34.4,53.0
2017-06-15 15:00:00+07:00,16.0,10.0,0.4,5.0,1.0,33.0,1.1,181.0,28.9,79.0
2017-06-15 16:00:00+07:00,31.0,13.0,0.5,7.0,1.0,18.0,0.7,303.0,27.5,86.0
2017-06-15 17:00:00+07:00,28.0,13.0,0.7,7.0,1.0,14.0,0.7,288.0,26.9,87.0
2017-06-15 18:00:00+07:00,31.0,13.0,0.7,7.0,1.0,11.0,0.8,328.0,26.9,89.0
2017-06-15 19:00:00+07:00,36.0,17.0,0.6,7.0,1.0,16.0,0.8,309.0,26.5,88.0
2017-06-15 20:00:00+07:00,29.0,17.0,0.7,7.0,1.0,12.0,0.4,308.0,25.9,90.0
2017-06-15 21:00:00+07:00,30.0,19.0,0.6,7.0,1.0,9.0,0.6,285.0,25.6,91.0
2017-06-15 22:00:00+07:00,27.0,16.0,0.6,5.0,1.0,9.0,0.5,282.0,25.3,93.0
2017-06-15 23:00:00+07:00,25.0,16.0,0.6,5.0,1.0,8.0,0.6,290.0,25.0,93.0
2017-06-16 00:00:00+07:00,33.0,20.0,0.6,6.0,1.0,3.0,0.4,278.0,25.4,94.0
2017-06-16 01:00:00+07:00,23.0,17.0,0.6,4.0,1.0,4.0,0.5,284.0,24.5,95.0
2017-06-16 02:00:00+07:00,25.0,17.0,0.55,3.5,1.0,5.0,0.6,290.0,24.3,95.0
2017-06-16 03:00:00+07:00,23.0,10.0,0.5,3.0,1.0,6.0,0.4,292.0,24.0,95.0
2017-06-16 04:00:00+07:00,21.0,13.0,0.5,3.0,1.0,5.0,0.4,280.0,23.7,96.0
2017-06-16 05:00:00+07:00,20.0,8.0,0.5,4.0,1.0,5.0,0.5,284.0,23.6,96.0
2017-06-16 06:00:00+07:00,21.0,11.0,0.5,4.0,1.0,3.0,0.4,279.0,23.5,96.0
2017-06-16 07:00:00+07:00,22.0,12.0,0.5,4.0,1.0,3.0,0.3,272.0,23.5,96.0
2017-06-16 08:00:00+07:00,32.0,14.0,0.7,5.0,1.0,7.0,0.6,291.0,25.4,89.0
2017-06-16 09:00:00+07:00,24.0,8.0,0.6,5.0,1.0,16.0,0.8,279.0,28.1,78.0
2017-06-16 10:00:00+07:00,18.0,10.0,0.5,5.0,1.0,30.0,0.7,335.0,31.3,61.0
2017-06-16 11:00:00+07:00,8.0,5.0,0.5,4.0,1.0,28.0,1.1,332.0,33.7,53.0
2017-06-16 12:00:00+07:00,3.0,1.0,0.5,4.0,1.0,28.0,1.1,265.0,34.0,52.0
2017-06-16 13:00:00+07:00,2.0,1.0,0.5,3.0,1.0,30.0,1.4,215.0,33.7,55.0
2017-06-16 14:00:00+07:00,11.0,5.0,0.5,5.0,1.0,26.0,1.2,195.0,29.2,82.0
2017-06-16 15:00:00+07:00,18.0,10.0,0.5,5.0,1.0,20.0,1.8,276.0,27.3,87.0
2017-06-16 16:00:00+07:00,8.0,3.0,0.5,5.0,1.0,21.0,1.4,279.0,27.9,80.0
2017-06-16 17:00:00+07:00,12.0,2.0,0.7,7.0,1.0,20.0,0.7,303.0,29.3,74.0
2017-06-16 18:00:00+07:00,18.0,11.0,0.6,7.0,1.0,20.0,0.8,310.0,30.0,73.0
2017-06-16 19:00:00+07:00,24.0,15.0,0.5,7.0,1.0,14.0,0.7,297.0,28.1,82.0
2017-06-16 20:00:00+07:00,32.0,20.0,0.6,7.0,1.0,11.0,0.5,261.0,26.7,89.0
2017-06-16 21:00:00+07:00,35.0,19.0,0.6,7.0,1.0,7.0,0.5,289.0,26.2,91.0
2017-06-16 22:00:00+07:00,34.0,19.0,0.6,7.0,1.0,7.0,0.3,295.0,25.8,92.0
2017-06-16 23:00:00+07:00,32.0,18.0,0.5,6.0,1.0,6.0,0.5,280.0,25.7,93.0
2017-06-17 00:00:00+07:00,18.0,10.0,0.5,4.0,1.0,6.0,0.5,290.0,25.5,94.0
2017-06-17 01:00:00+07:00,30.0,16.0,0.7,6.0,1.0,1.0,0.4,288.0,25.1,96.0
2017-06-17 02:00:00+07:00,34.0,20.0,0.7,5.0,1.0,2.0,0.5,284.0,25.0,96.0
2017-06-17 03:00:00+07:00,32.0,19.0,0.6499999999999999,4.0,1.0,3.0,0.4,299.0,24.8,96.0
